group_id,artifact_id,version,description,category,subcategory,framework,ecosystem
org.springframework.data,spring-data-r2dbc,4.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-relational-parent,4.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-jdbc-distribution,4.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-jdbc,4.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-relational,4.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-redis,4.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-elasticsearch,6.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-rest-core,5.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-rest-distribution,5.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-rest-parent,5.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-rest-hal-explorer,5.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-couchbase,6.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-rest-webmvc,5.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-mongodb,5.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-mongodb-distribution,5.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-mongodb-parent,5.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-cassandra-parent,5.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-cassandra-distribution,5.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-cassandra,5.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-jpa,4.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-ldap,4.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-jpa-distribution,4.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-jpa-parent,4.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-envers,4.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-neo4j,8.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-keyvalue,4.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-commons,4.0.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-bom,2025.1.0-M3,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-geode-test,0.3.7-RAJ,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-geode-distribution,2.7.18,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-geode-parent,2.7.18,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-geode,2.7.18,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-solr,4.3.15,,Data Management,ORM & Data Access,Spring Data,spring
